Timestamp,Traffic
2023-04-01 14:00:00,10
2023-04-01 15:00:00,10
2023-04-01 16:00:00,10
2023-04-01 17:00:00,10
2023-04-01 18:00:00,10
2023-04-01 19:00:00,10
2023-04-01 20:00:00,11
2023-04-01 21:00:00,11
2023-04-01 22:00:00,11
2023-04-01 23:00:00,11
2023-04-02 00:00:00,11
2023-04-02 01:00:00,11
2023-04-02 02:00:00,11
2023-04-02 03:00:00,11
2023-04-02 04:00:00,11
2023-04-02 05:00:00,11
2023-04-02 06:00:00,11
2023-04-02 07:00:00,11
2023-04-02 08:00:00,11
2023-04-02 09:00:00,11
2023-04-02 10:00:00,11
2023-04-02 11:00:00,11
2023-04-02 12:00:00,11
2023-04-02 13:00:00,12
2023-04-02 14:00:00,12
2023-04-02 15:00:00,12
2023-04-02 16:00:00,12
2023-04-02 17:00:00,12
2023-04-02 18:00:00,12
2023-04-02 19:00:00,12
2023-04-02 20:00:00,12
2023-04-02 21:00:00,12
2023-04-02 22:00:00,12
2023-04-02 23:00:00,12
2023-04-03 00:00:00,12
2023-04-03 01:00:00,12
2023-04-03 02:00:00,12
2023-04-03 03:00:00,12
2023-04-03 04:00:00,12
2023-04-03 05:00:00,13
2023-04-03 06:00:00,13
2023-04-03 07:00:00,13
2023-04-03 08:00:00,13
2023-04-03 09:00:00,13
2023-04-03 10:00:00,13
2023-04-03 11:00:00,13
2023-04-03 12:00:00,13
2023-04-03 13:00:00,13
2023-04-03 14:00:00,13
2023-04-03 15:00:00,13
2023-04-03 16:00:00,13
2023-04-03 17:00:00,13
2023-04-03 18:00:00,13
2023-04-03 19:00:00,13
2023-04-03 20:00:00,14
2023-04-03 21:00:00,14
2023-04-03 22:00:00,14
2023-04-03 23:00:00,14
2023-04-04 00:00:00,14
2023-04-04 01:00:00,14
2023-04-04 02:00:00,14
2023-04-04 03:00:00,14
2023-04-04 04:00:00,14
2023-04-04 05:00:00,14
2023-04-04 06:00:00,14
2023-04-04 07:00:00,14
2023-04-04 08:00:00,14
2023-04-04 09:00:00,14
2023-04-04 10:00:00,15
2023-04-04 11:00:00,15
2023-04-04 12:00:00,15
2023-04-04 13:00:00,15
2023-04-04 14:00:00,15
2023-04-04 15:00:00,15
2023-04-04 16:00:00,15
2023-04-04 17:00:00,15
2023-04-04 18:00:00,15
2023-04-04 19:00:00,15
2023-04-04 20:00:00,15
2023-04-04 21:00:00,15
2023-04-04 22:00:00,15
2023-04-04 23:00:00,16
2023-04-05 00:00:00,16
2023-04-05 01:00:00,16
2023-04-05 02:00:00,16
2023-04-05 03:00:00,16
2023-04-05 04:00:00,16
2023-04-05 05:00:00,16
2023-04-05 06:00:00,16
2023-04-05 07:00:00,16
2023-04-05 08:00:00,16
2023-04-05 09:00:00,16
2023-04-05 10:00:00,16
2023-04-05 11:00:00,17
2023-04-05 12:00:00,17
2023-04-05 13:00:00,17
2023-04-05 14:00:00,17
2023-04-05 15:00:00,17
2023-04-05 16:00:00,17
2023-04-05 17:00:00,17
2023-04-05 18:00:00,17
2023-04-05 19:00:00,17
2023-04-05 20:00:00,17
2023-04-05 21:00:00,17
2023-04-05 22:00:00,18
2023-04-05 23:00:00,18
2023-04-06 00:00:00,18
2023-04-06 01:00:00,18
2023-04-06 02:00:00,18
2023-04-06 03:00:00,18
2023-04-06 04:00:00,18
2023-04-06 05:00:00,18
2023-04-06 06:00:00,18
2023-04-06 07:00:00,18
2023-04-06 08:00:00,18
2023-04-06 09:00:00,19
2023-04-06 10:00:00,19
2023-04-06 11:00:00,19
2023-04-06 12:00:00,19
2023-04-06 13:00:00,19
2023-04-06 14:00:00,19
2023-04-06 15:00:00,19
2023-04-06 16:00:00,19
2023-04-06 17:00:00,19
2023-04-06 18:00:00,19
2023-04-06 19:00:00,20
2023-04-06 20:00:00,20
2023-04-06 21:00:00,20
2023-04-06 22:00:00,20
2023-04-06 23:00:00,20
2023-04-07 00:00:00,20
2023-04-07 01:00:00,20
2023-04-07 02:00:00,20
2023-04-07 03:00:00,20
2023-04-07 04:00:00,20
2023-04-07 05:00:00,21
2023-04-07 06:00:00,21
2023-04-07 07:00:00,21
2023-04-07 08:00:00,21
2023-04-07 09:00:00,21
2023-04-07 10:00:00,21
2023-04-07 11:00:00,21
2023-04-07 12:00:00,21
2023-04-07 13:00:00,21
2023-04-07 14:00:00,21
2023-04-07 15:00:00,22
2023-04-07 16:00:00,22
2023-04-07 17:00:00,22
2023-04-07 18:00:00,22
2023-04-07 19:00:00,22
2023-04-07 20:00:00,22
2023-04-07 21:00:00,22
2023-04-07 22:00:00,22
2023-04-07 23:00:00,23
2023-04-08 00:00:00,23
2023-04-08 01:00:00,23
2023-04-08 02:00:00,23
2023-04-08 03:00:00,23
2023-04-08 04:00:00,23
2023-04-08 05:00:00,23
2023-04-08 06:00:00,23
2023-04-08 07:00:00,23
2023-04-08 08:00:00,24
2023-04-08 09:00:00,24
2023-04-08 10:00:00,24
2023-04-08 11:00:00,24
2023-04-08 12:00:00,24
2023-04-08 13:00:00,24
2023-04-08 14:00:00,24
2023-04-08 15:00:00,24
2023-04-08 16:00:00,25
2023-04-08 17:00:00,25
2023-04-08 18:00:00,25
2023-04-08 19:00:00,25
2023-04-08 20:00:00,25
2023-04-08 21:00:00,25
2023-04-08 22:00:00,25
2023-04-08 23:00:00,25
2023-04-09 00:00:00,26
2023-04-09 01:00:00,26
2023-04-09 02:00:00,26
2023-04-09 03:00:00,26
2023-04-09 04:00:00,26
2023-04-09 05:00:00,26
2023-04-09 06:00:00,26
2023-04-09 07:00:00,26
2023-04-09 08:00:00,27
2023-04-09 09:00:00,27
2023-04-09 10:00:00,27
2023-04-09 11:00:00,27
2023-04-09 12:00:00,27
2023-04-09 13:00:00,27
2023-04-09 14:00:00,27
2023-04-09 15:00:00,28
2023-04-09 16:00:00,28
2023-04-09 17:00:00,28
2023-04-09 18:00:00,28
2023-04-09 19:00:00,28
2023-04-09 20:00:00,28
2023-04-09 21:00:00,28
2023-04-09 22:00:00,29
2023-04-09 23:00:00,29
2023-04-10 00:00:00,29
2023-04-10 01:00:00,29
2023-04-10 02:00:00,29
2023-04-10 03:00:00,29
2023-04-10 04:00:00,29
2023-04-10 05:00:00,30
2023-04-10 06:00:00,30
2023-04-10 07:00:00,30
2023-04-10 08:00:00,30
2023-04-10 09:00:00,30
2023-04-10 10:00:00,30
2023-04-10 11:00:00,31
2023-04-10 12:00:00,31
2023-04-10 13:00:00,31
2023-04-10 14:00:00,31
2023-04-10 15:00:00,31
2023-04-10 16:00:00,31
2023-04-10 17:00:00,31
2023-04-10 18:00:00,32
2023-04-10 19:00:00,32
2023-04-10 20:00:00,32
2023-04-10 21:00:00,32
2023-04-10 22:00:00,32
2023-04-10 23:00:00,32
2023-04-11 00:00:00,33
2023-04-11 01:00:00,33
2023-04-11 02:00:00,33
2023-04-11 03:00:00,33
2023-04-11 04:00:00,33
2023-04-11 05:00:00,33
2023-04-11 06:00:00,34
2023-04-11 07:00:00,34
2023-04-11 08:00:00,34
2023-04-11 09:00:00,34
2023-04-11 10:00:00,34
2023-04-11 11:00:00,34
2023-04-11 12:00:00,35
2023-04-11 13:00:00,35
2023-04-11 14:00:00,35
2023-04-11 15:00:00,35
2023-04-11 16:00:00,35
2023-04-11 17:00:00,36
2023-04-11 18:00:00,36
2023-04-11 19:00:00,36
2023-04-11 20:00:00,36
2023-04-11 21:00:00,36
2023-04-11 22:00:00,36
2023-04-11 23:00:00,37
2023-04-12 00:00:00,37
2023-04-12 01:00:00,37
2023-04-12 02:00:00,37
2023-04-12 03:00:00,37
2023-04-12 04:00:00,38
2023-04-12 05:00:00,38
2023-04-12 06:00:00,38
2023-04-12 07:00:00,38
2023-04-12 08:00:00,38
2023-04-12 09:00:00,39
2023-04-12 10:00:00,39
2023-04-12 11:00:00,39
2023-04-12 12:00:00,39
2023-04-12 13:00:00,39
2023-04-12 14:00:00,40
2023-04-12 15:00:00,40
2023-04-12 16:00:00,40
2023-04-12 17:00:00,40
2023-04-12 18:00:00,40
2023-04-12 19:00:00,41
2023-04-12 20:00:00,41
2023-04-12 21:00:00,41
2023-04-12 22:00:00,41
2023-04-12 23:00:00,41
2023-04-13 00:00:00,42
2023-04-13 01:00:00,42
2023-04-13 02:00:00,42
2023-04-13 03:00:00,42
2023-04-13 04:00:00,42
2023-04-13 05:00:00,43
2023-04-13 06:00:00,43
2023-04-13 07:00:00,43
2023-04-13 08:00:00,43
2023-04-13 09:00:00,43
2023-04-13 10:00:00,44
2023-04-13 11:00:00,44
2023-04-13 12:00:00,44
2023-04-13 13:00:00,44
2023-04-13 14:00:00,45
2023-04-13 15:00:00,45
2023-04-13 16:00:00,45
2023-04-13 17:00:00,45
2023-04-13 18:00:00,46
2023-04-13 19:00:00,46
2023-04-13 20:00:00,46
2023-04-13 21:00:00,46
2023-04-13 22:00:00,46
2023-04-13 23:00:00,47
2023-04-14 00:00:00,47
2023-04-14 01:00:00,47
2023-04-14 02:00:00,47
2023-04-14 03:00:00,48
2023-04-14 04:00:00,48
2023-04-14 05:00:00,48
2023-04-14 06:00:00,48
2023-04-14 07:00:00,49
2023-04-14 08:00:00,49
2023-04-14 09:00:00,49
2023-04-14 10:00:00,49
2023-04-14 11:00:00,50
2023-04-14 12:00:00,50
2023-04-14 13:00:00,50
2023-04-14 14:00:00,50
2023-04-14 15:00:00,51
2023-04-14 16:00:00,51
2023-04-14 17:00:00,51
2023-04-14 18:00:00,51
2023-04-14 19:00:00,52
2023-04-14 20:00:00,52
2023-04-14 21:00:00,52
2023-04-14 22:00:00,52
2023-04-14 23:00:00,53
2023-04-15 00:00:00,53
2023-04-15 01:00:00,53
2023-04-15 02:00:00,53
2023-04-15 03:00:00,54
2023-04-15 04:00:00,54
2023-04-15 05:00:00,54
2023-04-15 06:00:00,55
2023-04-15 07:00:00,55
2023-04-15 08:00:00,55
2023-04-15 09:00:00,55
2023-04-15 10:00:00,56
2023-04-15 11:00:00,56
2023-04-15 12:00:00,56
2023-04-15 13:00:00,57
2023-04-15 14:00:00,57
2023-04-15 15:00:00,57
2023-04-15 16:00:00,57
2023-04-15 17:00:00,58
2023-04-15 18:00:00,58
2023-04-15 19:00:00,58
2023-04-15 20:00:00,59
2023-04-15 21:00:00,59
2023-04-15 22:00:00,59
2023-04-15 23:00:00,59
2023-04-16 00:00:00,60
2023-04-16 01:00:00,60
2023-04-16 02:00:00,60
2023-04-16 03:00:00,61
2023-04-16 04:00:00,61
2023-04-16 05:00:00,61
2023-04-16 06:00:00,62
2023-04-16 07:00:00,62
2023-04-16 08:00:00,62
2023-04-16 09:00:00,62
2023-04-16 10:00:00,63
2023-04-16 11:00:00,63
2023-04-16 12:00:00,63
2023-04-16 13:00:00,64
2023-04-16 14:00:00,64
2023-04-16 15:00:00,64
2023-04-16 16:00:00,65
2023-04-16 17:00:00,65
2023-04-16 18:00:00,65
2023-04-16 19:00:00,66
2023-04-16 20:00:00,66
2023-04-16 21:00:00,66
2023-04-16 22:00:00,67
2023-04-16 23:00:00,67
2023-04-17 00:00:00,67
2023-04-17 01:00:00,68
2023-04-17 02:00:00,68
2023-04-17 03:00:00,68
2023-04-17 04:00:00,69
2023-04-17 05:00:00,69
2023-04-17 06:00:00,69
2023-04-17 07:00:00,70
2023-04-17 08:00:00,70
2023-04-17 09:00:00,71
2023-04-17 10:00:00,71
2023-04-17 11:00:00,71
2023-04-17 12:00:00,72
2023-04-17 13:00:00,72
2023-04-17 14:00:00,72
2023-04-17 15:00:00,73
2023-04-17 16:00:00,73
2023-04-17 17:00:00,73
2023-04-17 18:00:00,74
2023-04-17 19:00:00,74
2023-04-17 20:00:00,75
2023-04-17 21:00:00,75
2023-04-17 22:00:00,75
2023-04-17 23:00:00,76
2023-04-18 00:00:00,76
2023-04-18 01:00:00,76
2023-04-18 02:00:00,77
2023-04-18 03:00:00,77
2023-04-18 04:00:00,78
2023-04-18 05:00:00,78
2023-04-18 06:00:00,78
2023-04-18 07:00:00,79
2023-04-18 08:00:00,79
2023-04-18 09:00:00,80
2023-04-18 10:00:00,80
2023-04-18 11:00:00,80
2023-04-18 12:00:00,81
2023-04-18 13:00:00,81
2023-04-18 14:00:00,82
2023-04-18 15:00:00,82
2023-04-18 16:00:00,82
2023-04-18 17:00:00,83
2023-04-18 18:00:00,83
2023-04-18 19:00:00,84
2023-04-18 20:00:00,84
2023-04-18 21:00:00,84
2023-04-18 22:00:00,85
2023-04-18 23:00:00,85
2023-04-19 00:00:00,86
2023-04-19 01:00:00,86
2023-04-19 02:00:00,87
2023-04-19 03:00:00,87
2023-04-19 04:00:00,87
2023-04-19 05:00:00,88
2023-04-19 06:00:00,88
2023-04-19 07:00:00,89
2023-04-19 08:00:00,89
2023-04-19 09:00:00,90
2023-04-19 10:00:00,90
2023-04-19 11:00:00,91
2023-04-19 12:00:00,91
2023-04-19 13:00:00,92
2023-04-19 14:00:00,92
2023-04-19 15:00:00,92
2023-04-19 16:00:00,93
2023-04-19 17:00:00,93
2023-04-19 18:00:00,94
2023-04-19 19:00:00,94
2023-04-19 20:00:00,95
2023-04-19 21:00:00,95
2023-04-19 22:00:00,96
2023-04-19 23:00:00,96
2023-04-20 00:00:00,97
2023-04-20 01:00:00,97
2023-04-20 02:00:00,98
2023-04-20 03:00:00,98
2023-04-20 04:00:00,99
2023-04-20 05:00:00,99
2023-04-20 06:00:00,100
2023-04-20 07:00:00,100
2023-04-20 08:00:00,101
2023-04-20 09:00:00,101
2023-04-20 10:00:00,102
2023-04-20 11:00:00,102
2023-04-20 12:00:00,103
2023-04-20 13:00:00,103
2023-04-20 14:00:00,104
2023-04-20 15:00:00,104
2023-04-20 16:00:00,105
2023-04-20 17:00:00,105
2023-04-20 18:00:00,106
2023-04-20 19:00:00,106
2023-04-20 20:00:00,107
2023-04-20 21:00:00,107
2023-04-20 22:00:00,108
2023-04-20 23:00:00,109
2023-04-21 00:00:00,109
2023-04-21 01:00:00,110
2023-04-21 02:00:00,110
2023-04-21 03:00:00,111
2023-04-21 04:00:00,111
2023-04-21 05:00:00,112
2023-04-21 06:00:00,112
2023-04-21 07:00:00,113
2023-04-21 08:00:00,114
2023-04-21 09:00:00,114
2023-04-21 10:00:00,115
2023-04-21 11:00:00,115
2023-04-21 12:00:00,116
2023-04-21 13:00:00,116
2023-04-21 14:00:00,117
2023-04-21 15:00:00,118
2023-04-21 16:00:00,118
2023-04-21 17:00:00,119
2023-04-21 18:00:00,119
2023-04-21 19:00:00,120
2023-04-21 20:00:00,121
2023-04-21 21:00:00,121
2023-04-21 22:00:00,122
2023-04-21 23:00:00,122
2023-04-22 00:00:00,123
2023-04-22 01:00:00,124
2023-04-22 02:00:00,124
2023-04-22 03:00:00,125
2023-04-22 04:00:00,125
2023-04-22 05:00:00,126
2023-04-22 06:00:00,127
2023-04-22 07:00:00,127
2023-04-22 08:00:00,128
2023-04-22 09:00:00,129
2023-04-22 10:00:00,129
2023-04-22 11:00:00,130
2023-04-22 12:00:00,131
2023-04-22 13:00:00,131
2023-04-22 14:00:00,132
2023-04-22 15:00:00,133
2023-04-22 16:00:00,133
2023-04-22 17:00:00,134
2023-04-22 18:00:00,135
2023-04-22 19:00:00,135
2023-04-22 20:00:00,136
2023-04-22 21:00:00,137
2023-04-22 22:00:00,137
2023-04-22 23:00:00,138
2023-04-23 00:00:00,139
2023-04-23 01:00:00,139
2023-04-23 02:00:00,140
2023-04-23 03:00:00,141
2023-04-23 04:00:00,142
2023-04-23 05:00:00,142
2023-04-23 06:00:00,143
2023-04-23 07:00:00,144
2023-04-23 08:00:00,144
2023-04-23 09:00:00,145
2023-04-23 10:00:00,146
2023-04-23 11:00:00,147
2023-04-23 12:00:00,147
2023-04-23 13:00:00,148
2023-04-23 14:00:00,149
2023-04-23 15:00:00,150
2023-04-23 16:00:00,150
2023-04-23 17:00:00,151
2023-04-23 18:00:00,152
2023-04-23 19:00:00,153
2023-04-23 20:00:00,153
2023-04-23 21:00:00,154
2023-04-23 22:00:00,155
2023-04-23 23:00:00,156
2023-04-24 00:00:00,156
2023-04-24 01:00:00,157
2023-04-24 02:00:00,158
2023-04-24 03:00:00,159
2023-04-24 04:00:00,160
2023-04-24 05:00:00,160
2023-04-24 06:00:00,161
2023-04-24 07:00:00,162
2023-04-24 08:00:00,163
2023-04-24 09:00:00,164
2023-04-24 10:00:00,164
2023-04-24 11:00:00,165
2023-04-24 12:00:00,166
2023-04-24 13:00:00,167
2023-04-24 14:00:00,168
2023-04-24 15:00:00,169
2023-04-24 16:00:00,169
2023-04-24 17:00:00,170
2023-04-24 18:00:00,171
2023-04-24 19:00:00,172
2023-04-24 20:00:00,173
2023-04-24 21:00:00,174
2023-04-24 22:00:00,175
2023-04-24 23:00:00,175
2023-04-25 00:00:00,176
2023-04-25 01:00:00,177
2023-04-25 02:00:00,178
2023-04-25 03:00:00,179
2023-04-25 04:00:00,180
2023-04-25 05:00:00,181
2023-04-25 06:00:00,182
2023-04-25 07:00:00,183
2023-04-25 08:00:00,184
2023-04-25 09:00:00,184
2023-04-25 10:00:00,185
2023-04-25 11:00:00,186
2023-04-25 12:00:00,187
2023-04-25 13:00:00,188
2023-04-25 14:00:00,189
2023-04-25 15:00:00,190
2023-04-25 16:00:00,191
2023-04-25 17:00:00,192
2023-04-25 18:00:00,193
2023-04-25 19:00:00,194
2023-04-25 20:00:00,195
2023-04-25 21:00:00,196
2023-04-25 22:00:00,197
2023-04-25 23:00:00,198
2023-04-26 00:00:00,199
2023-04-26 01:00:00,200
2023-04-26 02:00:00,201
2023-04-26 03:00:00,202
2023-04-26 04:00:00,203
2023-04-26 05:00:00,204
2023-04-26 06:00:00,205
2023-04-26 07:00:00,206
2023-04-26 08:00:00,207
2023-04-26 09:00:00,208
2023-04-26 10:00:00,209
2023-04-26 11:00:00,210
2023-04-26 12:00:00,211
2023-04-26 13:00:00,212
2023-04-26 14:00:00,213
2023-04-26 15:00:00,214
2023-04-26 16:00:00,215
2023-04-26 17:00:00,217
2023-04-26 18:00:00,218
2023-04-26 19:00:00,219
2023-04-26 20:00:00,220
2023-04-26 21:00:00,221
2023-04-26 22:00:00,222
2023-04-26 23:00:00,223
2023-04-27 00:00:00,224
2023-04-27 01:00:00,225
2023-04-27 02:00:00,226
2023-04-27 03:00:00,228
2023-04-27 04:00:00,229
2023-04-27 05:00:00,230
2023-04-27 06:00:00,231
2023-04-27 07:00:00,232
2023-04-27 08:00:00,233
2023-04-27 09:00:00,235
2023-04-27 10:00:00,236
2023-04-27 11:00:00,237
2023-04-27 12:00:00,238
2023-04-27 13:00:00,239
2023-04-27 14:00:00,240
2023-04-27 15:00:00,242
2023-04-27 16:00:00,243
2023-04-27 17:00:00,244
2023-04-27 18:00:00,245
2023-04-27 19:00:00,247
2023-04-27 20:00:00,248
2023-04-27 21:00:00,249
2023-04-27 22:00:00,250
2023-04-27 23:00:00,252
2023-04-28 00:00:00,253
2023-04-28 01:00:00,254
2023-04-28 02:00:00,255
2023-04-28 03:00:00,257
2023-04-28 04:00:00,258
2023-04-28 05:00:00,259
2023-04-28 06:00:00,260
2023-04-28 07:00:00,262
2023-04-28 08:00:00,263
2023-04-28 09:00:00,264
2023-04-28 10:00:00,266
2023-04-28 11:00:00,267
2023-04-28 12:00:00,268
2023-04-28 13:00:00,270
2023-04-28 14:00:00,271
2023-04-28 15:00:00,272
2023-04-28 16:00:00,274
2023-04-28 17:00:00,275
2023-04-28 18:00:00,277
2023-04-28 19:00:00,278
2023-04-28 20:00:00,279
2023-04-28 21:00:00,281
2023-04-28 22:00:00,282
2023-04-28 23:00:00,284
2023-04-29 00:00:00,285
2023-04-29 01:00:00,286
2023-04-29 02:00:00,288
2023-04-29 03:00:00,289
2023-04-29 04:00:00,291
2023-04-29 05:00:00,292
2023-04-29 06:00:00,294
2023-04-29 07:00:00,295
2023-04-29 08:00:00,297
2023-04-29 09:00:00,298
2023-04-29 10:00:00,300
2023-04-29 11:00:00,301
2023-04-29 12:00:00,303
2023-04-29 13:00:00,304
2023-04-29 14:00:00,306
2023-04-29 15:00:00,307
2023-04-29 16:00:00,309
2023-04-29 17:00:00,310
2023-04-29 18:00:00,312
2023-04-29 19:00:00,313
2023-04-29 20:00:00,315
2023-04-29 21:00:00,317
2023-04-29 22:00:00,318
2023-04-29 23:00:00,320
2023-04-30 00:00:00,321
2023-04-30 01:00:00,323
2023-04-30 02:00:00,325
2023-04-30 03:00:00,326
2023-04-30 04:00:00,328
2023-04-30 05:00:00,329
2023-04-30 06:00:00,331
2023-04-30 07:00:00,333
2023-04-30 08:00:00,334
2023-04-30 09:00:00,336
2023-04-30 10:00:00,338
2023-04-30 11:00:00,339
2023-04-30 12:00:00,341
2023-04-30 13:00:00,343
2023-04-30 14:00:00,345
2023-04-30 15:00:00,346
2023-04-30 16:00:00,348
2023-04-30 17:00:00,350
2023-04-30 18:00:00,352
2023-04-30 19:00:00,353
2023-04-30 20:00:00,355
2023-04-30 21:00:00,357
2023-04-30 22:00:00,359
2023-04-30 23:00:00,360
2023-05-01 00:00:00,362
2023-05-01 01:00:00,364
2023-05-01 02:00:00,366
2023-05-01 03:00:00,368
2023-05-01 04:00:00,370
2023-05-01 05:00:00,371
2023-05-01 06:00:00,373
2023-05-01 07:00:00,375
2023-05-01 08:00:00,377
2023-05-01 09:00:00,379
2023-05-01 10:00:00,381
2023-05-01 11:00:00,383
2023-05-01 12:00:00,385
2023-05-01 13:00:00,387
2023-05-01 14:00:00,388
2023-05-01 15:00:00,390
2023-05-01 16:00:00,392
2023-05-01 17:00:00,394
2023-05-01 18:00:00,396
2023-05-01 19:00:00,398
2023-05-01 20:00:00,400
2023-05-01 21:00:00,402
2023-05-01 22:00:00,404
2023-05-01 23:00:00,406
2023-05-02 00:00:00,408
2023-05-02 01:00:00,410
2023-05-02 02:00:00,412
2023-05-02 03:00:00,415
2023-05-02 04:00:00,417
2023-05-02 05:00:00,419
2023-05-02 06:00:00,421
2023-05-02 07:00:00,423
2023-05-02 08:00:00,425
2023-05-02 09:00:00,427
2023-05-02 10:00:00,429
2023-05-02 11:00:00,431
2023-05-02 12:00:00,434
2023-05-02 13:00:00,436
2023-05-02 14:00:00,438
2023-05-02 15:00:00,440
