Timestamp,Traffic
2023-05-02 16:00:00,442
2023-05-02 17:00:00,445
2023-05-02 18:00:00,447
2023-05-02 19:00:00,449
2023-05-02 20:00:00,451
2023-05-02 21:00:00,453
2023-05-02 22:00:00,456
2023-05-02 23:00:00,458
2023-05-03 00:00:00,460
2023-05-03 01:00:00,463
2023-05-03 02:00:00,465
2023-05-03 03:00:00,467
2023-05-03 04:00:00,470
2023-05-03 05:00:00,472
2023-05-03 06:00:00,474
2023-05-03 07:00:00,477
2023-05-03 08:00:00,479
2023-05-03 09:00:00,481
2023-05-03 10:00:00,484
2023-05-03 11:00:00,486
2023-05-03 12:00:00,489
2023-05-03 13:00:00,491
2023-05-03 14:00:00,494
2023-05-03 15:00:00,496
2023-05-03 16:00:00,499
2023-05-03 17:00:00,501
2023-05-03 18:00:00,504
2023-05-03 19:00:00,506
2023-05-03 20:00:00,509
2023-05-03 21:00:00,511
2023-05-03 22:00:00,514
2023-05-03 23:00:00,516
2023-05-04 00:00:00,519
2023-05-04 01:00:00,522
2023-05-04 02:00:00,524
2023-05-04 03:00:00,527
2023-05-04 04:00:00,529
2023-05-04 05:00:00,532
2023-05-04 06:00:00,535
2023-05-04 07:00:00,537
2023-05-04 08:00:00,540
2023-05-04 09:00:00,543
2023-05-04 10:00:00,545
2023-05-04 11:00:00,548
2023-05-04 12:00:00,551
2023-05-04 13:00:00,554
2023-05-04 14:00:00,556
2023-05-04 15:00:00,559
2023-05-04 16:00:00,562
2023-05-04 17:00:00,565
2023-05-04 18:00:00,568
2023-05-04 19:00:00,571
2023-05-04 20:00:00,573
2023-05-04 21:00:00,576
2023-05-04 22:00:00,579
2023-05-04 23:00:00,582
2023-05-05 00:00:00,585
2023-05-05 01:00:00,588
2023-05-05 02:00:00,591
2023-05-05 03:00:00,594
2023-05-05 04:00:00,597
2023-05-05 05:00:00,600
2023-05-05 06:00:00,603
2023-05-05 07:00:00,606
2023-05-05 08:00:00,609
2023-05-05 09:00:00,612
2023-05-05 10:00:00,615
2023-05-05 11:00:00,618
2023-05-05 12:00:00,621
2023-05-05 13:00:00,624
2023-05-05 14:00:00,627
2023-05-05 15:00:00,630
2023-05-05 16:00:00,634
2023-05-05 17:00:00,637
2023-05-05 18:00:00,640
2023-05-05 19:00:00,643
2023-05-05 20:00:00,646
2023-05-05 21:00:00,650
2023-05-05 22:00:00,653
2023-05-05 23:00:00,656
2023-05-06 00:00:00,659
2023-05-06 01:00:00,663
2023-05-06 02:00:00,666
2023-05-06 03:00:00,669
2023-05-06 04:00:00,673
2023-05-06 05:00:00,676
2023-05-06 06:00:00,679
2023-05-06 07:00:00,683
2023-05-06 08:00:00,686
2023-05-06 09:00:00,690
2023-05-06 10:00:00,693
2023-05-06 11:00:00,697
2023-05-06 12:00:00,700
2023-05-06 13:00:00,704
2023-05-06 14:00:00,707
2023-05-06 15:00:00,711
2023-05-06 16:00:00,714
2023-05-06 17:00:00,718
2023-05-06 18:00:00,721
2023-05-06 19:00:00,725
2023-05-06 20:00:00,729
2023-05-06 21:00:00,732
2023-05-06 22:00:00,736
2023-05-06 23:00:00,740
2023-05-07 00:00:00,743
2023-05-07 01:00:00,747
2023-05-07 02:00:00,751
2023-05-07 03:00:00,755
2023-05-07 04:00:00,758
2023-05-07 05:00:00,762
2023-05-07 06:00:00,766
2023-05-07 07:00:00,770
2023-05-07 08:00:00,774
2023-05-07 09:00:00,777
2023-05-07 10:00:00,781
2023-05-07 11:00:00,785
2023-05-07 12:00:00,789
2023-05-07 13:00:00,793
2023-05-07 14:00:00,797
2023-05-07 15:00:00,801
2023-05-07 16:00:00,805
2023-05-07 17:00:00,809
2023-05-07 18:00:00,813
2023-05-07 19:00:00,817
2023-05-07 20:00:00,821
2023-05-07 21:00:00,825
2023-05-07 22:00:00,830
2023-05-07 23:00:00,834
2023-05-08 00:00:00,838
2023-05-08 01:00:00,842
2023-05-08 02:00:00,846
2023-05-08 03:00:00,851
2023-05-08 04:00:00,855
2023-05-08 05:00:00,859
2023-05-08 06:00:00,863
2023-05-08 07:00:00,868
2023-05-08 08:00:00,872
2023-05-08 09:00:00,876
2023-05-08 10:00:00,881
2023-05-08 11:00:00,885
2023-05-08 12:00:00,890
2023-05-08 13:00:00,894
2023-05-08 14:00:00,899
2023-05-08 15:00:00,903
2023-05-08 16:00:00,908
2023-05-08 17:00:00,912
2023-05-08 18:00:00,917
2023-05-08 19:00:00,921
2023-05-08 20:00:00,926
2023-05-08 21:00:00,931
2023-05-08 22:00:00,935
2023-05-08 23:00:00,940
2023-05-09 00:00:00,945
2023-05-09 01:00:00,949
2023-05-09 02:00:00,954
2023-05-09 03:00:00,959
2023-05-09 04:00:00,964
2023-05-09 05:00:00,968
2023-05-09 06:00:00,973
2023-05-09 07:00:00,978
2023-05-09 08:00:00,983
2023-05-09 09:00:00,988
2023-05-09 10:00:00,993
2023-05-09 11:00:00,998
2023-05-09 12:00:00,1003
2023-05-09 13:00:00,1008
2023-05-09 14:00:00,1013
2023-05-09 15:00:00,1018
2023-05-09 16:00:00,1023
2023-05-09 17:00:00,1028
2023-05-09 18:00:00,1033
2023-05-09 19:00:00,1038
2023-05-09 20:00:00,1044
2023-05-09 21:00:00,1049
2023-05-09 22:00:00,1054
2023-05-09 23:00:00,1059
2023-05-10 00:00:00,1065
2023-05-10 01:00:00,1070
2023-05-10 02:00:00,1075
2023-05-10 03:00:00,1081
2023-05-10 04:00:00,1086
2023-05-10 05:00:00,1092
2023-05-10 06:00:00,1097
2023-05-10 07:00:00,1103
2023-05-10 08:00:00,1108
2023-05-10 09:00:00,1114
2023-05-10 10:00:00,1119
2023-05-10 11:00:00,1125
2023-05-10 12:00:00,1130
2023-05-10 13:00:00,1136
2023-05-10 14:00:00,1142
2023-05-10 15:00:00,1147
2023-05-10 16:00:00,1153
2023-05-10 17:00:00,1159
2023-05-10 18:00:00,1165
2023-05-10 19:00:00,1171
2023-05-10 20:00:00,1176
2023-05-10 21:00:00,1182
2023-05-10 22:00:00,1188
2023-05-10 23:00:00,1194
2023-05-11 00:00:00,1200
2023-05-11 01:00:00,1206
2023-05-11 02:00:00,1212
2023-05-11 03:00:00,1218
2023-05-11 04:00:00,1224
2023-05-11 05:00:00,1230
2023-05-11 06:00:00,1237
2023-05-11 07:00:00,1243
2023-05-11 08:00:00,1249
2023-05-11 09:00:00,1255
2023-05-11 10:00:00,1262
2023-05-11 11:00:00,1268
2023-05-11 12:00:00,1274
2023-05-11 13:00:00,1281
2023-05-11 14:00:00,1287
2023-05-11 15:00:00,1293
2023-05-11 16:00:00,1300
2023-05-11 17:00:00,1306
2023-05-11 18:00:00,1313
2023-05-11 19:00:00,1320
2023-05-11 20:00:00,1326
2023-05-11 21:00:00,1333
2023-05-11 22:00:00,1339
2023-05-11 23:00:00,1346
2023-05-12 00:00:00,1353
2023-05-12 01:00:00,1360
2023-05-12 02:00:00,1366
2023-05-12 03:00:00,1373
2023-05-12 04:00:00,1380
2023-05-12 05:00:00,1387
2023-05-12 06:00:00,1394
2023-05-12 07:00:00,1401
2023-05-12 08:00:00,1408
2023-05-12 09:00:00,1415
2023-05-12 10:00:00,1422
2023-05-12 11:00:00,1429
2023-05-12 12:00:00,1436
2023-05-12 13:00:00,1443
2023-05-12 14:00:00,1451
2023-05-12 15:00:00,1458
2023-05-12 16:00:00,1465
2023-05-12 17:00:00,1473
2023-05-12 18:00:00,1480
2023-05-12 19:00:00,1487
2023-05-12 20:00:00,1495
2023-05-12 21:00:00,1502
2023-05-12 22:00:00,1510
2023-05-12 23:00:00,1517
2023-05-13 00:00:00,1525
2023-05-13 01:00:00,1533
2023-05-13 02:00:00,1540
2023-05-13 03:00:00,1548
2023-05-13 04:00:00,1556
2023-05-13 05:00:00,1563
2023-05-13 06:00:00,1571
2023-05-13 07:00:00,1579
2023-05-13 08:00:00,1587
2023-05-13 09:00:00,1595
2023-05-13 10:00:00,1603
2023-05-13 11:00:00,1611
2023-05-13 12:00:00,1619
2023-05-13 13:00:00,1627
2023-05-13 14:00:00,1635
2023-05-13 15:00:00,1643
2023-05-13 16:00:00,1652
2023-05-13 17:00:00,1660
2023-05-13 18:00:00,1668
2023-05-13 19:00:00,1677
2023-05-13 20:00:00,1685
2023-05-13 21:00:00,1693
2023-05-13 22:00:00,1702
2023-05-13 23:00:00,1710
2023-05-14 00:00:00,1719
2023-05-14 01:00:00,1727
2023-05-14 02:00:00,1736
2023-05-14 03:00:00,1745
2023-05-14 04:00:00,1754
2023-05-14 05:00:00,1762
2023-05-14 06:00:00,1771
2023-05-14 07:00:00,1780
2023-05-14 08:00:00,1789
2023-05-14 09:00:00,1798
2023-05-14 10:00:00,1807
2023-05-14 11:00:00,1816
2023-05-14 12:00:00,1825
2023-05-14 13:00:00,1834
2023-05-14 14:00:00,1843
2023-05-14 15:00:00,1852
2023-05-14 16:00:00,1862
2023-05-14 17:00:00,1871
2023-05-14 18:00:00,1880
2023-05-14 19:00:00,1890
2023-05-14 20:00:00,1899
2023-05-14 21:00:00,1909
2023-05-14 22:00:00,1918
2023-05-14 23:00:00,1928
2023-05-15 00:00:00,1938
2023-05-15 01:00:00,1947
2023-05-15 02:00:00,1957
2023-05-15 03:00:00,1967
2023-05-15 04:00:00,1977
2023-05-15 05:00:00,1986
2023-05-15 06:00:00,1996
2023-05-15 07:00:00,2006
2023-05-15 08:00:00,2016
2023-05-15 09:00:00,2027
2023-05-15 10:00:00,2037
2023-05-15 11:00:00,2047
2023-05-15 12:00:00,2057
2023-05-15 13:00:00,2067
2023-05-15 14:00:00,2078
2023-05-15 15:00:00,2088
2023-05-15 16:00:00,2099
2023-05-15 17:00:00,2109
2023-05-15 18:00:00,2120
2023-05-15 19:00:00,2130
2023-05-15 20:00:00,2141
2023-05-15 21:00:00,2152
2023-05-15 22:00:00,2162
2023-05-15 23:00:00,2173
2023-05-16 00:00:00,2184
2023-05-16 01:00:00,2195
2023-05-16 02:00:00,2206
2023-05-16 03:00:00,2217
2023-05-16 04:00:00,2228
2023-05-16 05:00:00,2239
2023-05-16 06:00:00,2250
2023-05-16 07:00:00,2262
2023-05-16 08:00:00,2273
2023-05-16 09:00:00,2284
2023-05-16 10:00:00,2296
2023-05-16 11:00:00,2307
2023-05-16 12:00:00,2319
2023-05-16 13:00:00,2330
2023-05-16 14:00:00,2342
2023-05-16 15:00:00,2354
2023-05-16 16:00:00,2365
2023-05-16 17:00:00,2377
2023-05-16 18:00:00,2389
2023-05-16 19:00:00,2401
2023-05-16 20:00:00,2413
2023-05-16 21:00:00,2425
2023-05-16 22:00:00,2437
2023-05-16 23:00:00,2450
2023-05-17 00:00:00,2462
2023-05-17 01:00:00,2474
2023-05-17 02:00:00,2486
2023-05-17 03:00:00,2499
2023-05-17 04:00:00,2511
2023-05-17 05:00:00,2524
2023-05-17 06:00:00,2537
2023-05-17 07:00:00,2549
2023-05-17 08:00:00,2562
2023-05-17 09:00:00,2575
2023-05-17 10:00:00,2588
2023-05-17 11:00:00,2601
2023-05-17 12:00:00,2614
2023-05-17 13:00:00,2627
2023-05-17 14:00:00,2640
2023-05-17 15:00:00,2653
2023-05-17 16:00:00,2666
2023-05-17 17:00:00,2680
2023-05-17 18:00:00,2693
2023-05-17 19:00:00,2706
2023-05-17 20:00:00,2720
2023-05-17 21:00:00,2734
2023-05-17 22:00:00,2747
2023-05-17 23:00:00,2761
2023-05-18 00:00:00,2775
2023-05-18 01:00:00,2789
2023-05-18 02:00:00,2803
2023-05-18 03:00:00,2817
2023-05-18 04:00:00,2831
2023-05-18 05:00:00,2845
2023-05-18 06:00:00,2859
2023-05-18 07:00:00,2873
2023-05-18 08:00:00,2888
2023-05-18 09:00:00,2902
2023-05-18 10:00:00,2917
2023-05-18 11:00:00,2931
2023-05-18 12:00:00,2946
2023-05-18 13:00:00,2961
2023-05-18 14:00:00,2976
2023-05-18 15:00:00,2990
2023-05-18 16:00:00,3005
2023-05-18 17:00:00,3020
2023-05-18 18:00:00,3036
2023-05-18 19:00:00,3051
2023-05-18 20:00:00,3066
2023-05-18 21:00:00,3081
2023-05-18 22:00:00,3097
2023-05-18 23:00:00,3112
2023-05-19 00:00:00,3128
2023-05-19 01:00:00,3143
2023-05-19 02:00:00,3159
2023-05-19 03:00:00,3175
2023-05-19 04:00:00,3191
2023-05-19 05:00:00,3207
2023-05-19 06:00:00,3223
2023-05-19 07:00:00,3239
2023-05-19 08:00:00,3255
2023-05-19 09:00:00,3271
2023-05-19 10:00:00,3288
2023-05-19 11:00:00,3304
2023-05-19 12:00:00,3321
2023-05-19 13:00:00,3337
2023-05-19 14:00:00,3354
2023-05-19 15:00:00,3371
2023-05-19 16:00:00,3388
2023-05-19 17:00:00,3405
2023-05-19 18:00:00,3422
2023-05-19 19:00:00,3439
2023-05-19 20:00:00,3456
2023-05-19 21:00:00,3473
2023-05-19 22:00:00,3491
2023-05-19 23:00:00,3508
2023-05-20 00:00:00,3526
2023-05-20 01:00:00,3543
2023-05-20 02:00:00,3561
2023-05-20 03:00:00,3579
2023-05-20 04:00:00,3597
2023-05-20 05:00:00,3615
2023-05-20 06:00:00,3633
2023-05-20 07:00:00,3651
2023-05-20 08:00:00,3669
2023-05-20 09:00:00,3687
2023-05-20 10:00:00,3706
2023-05-20 11:00:00,3724
2023-05-20 12:00:00,3743
2023-05-20 13:00:00,3762
2023-05-20 14:00:00,3781
2023-05-20 15:00:00,3799
2023-05-20 16:00:00,3818
2023-05-20 17:00:00,3838
2023-05-20 18:00:00,3857
2023-05-20 19:00:00,3876
2023-05-20 20:00:00,3895
2023-05-20 21:00:00,3915
2023-05-20 22:00:00,3934
2023-05-20 23:00:00,3954
2023-05-21 00:00:00,3974
2023-05-21 01:00:00,3994
2023-05-21 02:00:00,4014
2023-05-21 03:00:00,4034
2023-05-21 04:00:00,4054
2023-05-21 05:00:00,4074
2023-05-21 06:00:00,4095
2023-05-21 07:00:00,4115
2023-05-21 08:00:00,4136
2023-05-21 09:00:00,4156
2023-05-21 10:00:00,4177
2023-05-21 11:00:00,4198
2023-05-21 12:00:00,4219
2023-05-21 13:00:00,4240
2023-05-21 14:00:00,4261
2023-05-21 15:00:00,4283
2023-05-21 16:00:00,4304
2023-05-21 17:00:00,4326
2023-05-21 18:00:00,4347
2023-05-21 19:00:00,4369
2023-05-21 20:00:00,4391
2023-05-21 21:00:00,4413
2023-05-21 22:00:00,4435
2023-05-21 23:00:00,4457
2023-05-22 00:00:00,4479
2023-05-22 01:00:00,4502
2023-05-22 02:00:00,4524
2023-05-22 03:00:00,4547
2023-05-22 04:00:00,4570
2023-05-22 05:00:00,4592
2023-05-22 06:00:00,4615
2023-05-22 07:00:00,4638
2023-05-22 08:00:00,4662
2023-05-22 09:00:00,4685
2023-05-22 10:00:00,4708
2023-05-22 11:00:00,4732
2023-05-22 12:00:00,4756
2023-05-22 13:00:00,4779
2023-05-22 14:00:00,4803
2023-05-22 15:00:00,4827
2023-05-22 16:00:00,4851
2023-05-22 17:00:00,4876
2023-05-22 18:00:00,4900
2023-05-22 19:00:00,4925
2023-05-22 20:00:00,4949
2023-05-22 21:00:00,4974
2023-05-22 22:00:00,4999
2023-05-22 23:00:00,5024
2023-05-23 00:00:00,5049
2023-05-23 01:00:00,5074
2023-05-23 02:00:00,5100
2023-05-23 03:00:00,5125
2023-05-23 04:00:00,5151
2023-05-23 05:00:00,5176
2023-05-23 06:00:00,5202
2023-05-23 07:00:00,5228
2023-05-23 08:00:00,5255
2023-05-23 09:00:00,5281
2023-05-23 10:00:00,5307
2023-05-23 11:00:00,5334
2023-05-23 12:00:00,5360
2023-05-23 13:00:00,5387
2023-05-23 14:00:00,5414
2023-05-23 15:00:00,5441
2023-05-23 16:00:00,5468
2023-05-23 17:00:00,5496
2023-05-23 18:00:00,5523
2023-05-23 19:00:00,5551
2023-05-23 20:00:00,5579
2023-05-23 21:00:00,5607
2023-05-23 22:00:00,5635
2023-05-23 23:00:00,5663
2023-05-24 00:00:00,5691
2023-05-24 01:00:00,5720
2023-05-24 02:00:00,5748
2023-05-24 03:00:00,5777
2023-05-24 04:00:00,5806
2023-05-24 05:00:00,5835
2023-05-24 06:00:00,5864
2023-05-24 07:00:00,5893
2023-05-24 08:00:00,5923
2023-05-24 09:00:00,5952
2023-05-24 10:00:00,5982
2023-05-24 11:00:00,6012
2023-05-24 12:00:00,6042
2023-05-24 13:00:00,6072
2023-05-24 14:00:00,6103
2023-05-24 15:00:00,6133
2023-05-24 16:00:00,6164
2023-05-24 17:00:00,6195
2023-05-24 18:00:00,6226
2023-05-24 19:00:00,6257
2023-05-24 20:00:00,6288
2023-05-24 21:00:00,6320
2023-05-24 22:00:00,6351
2023-05-24 23:00:00,6383
2023-05-25 00:00:00,6415
2023-05-25 01:00:00,6447
2023-05-25 02:00:00,6479
2023-05-25 03:00:00,6511
2023-05-25 04:00:00,6544
2023-05-25 05:00:00,6577
2023-05-25 06:00:00,6610
2023-05-25 07:00:00,6643
2023-05-25 08:00:00,6676
2023-05-25 09:00:00,6709
2023-05-25 10:00:00,6743
2023-05-25 11:00:00,6777
2023-05-25 12:00:00,6810
2023-05-25 13:00:00,6845
2023-05-25 14:00:00,6879
2023-05-25 15:00:00,6913
2023-05-25 16:00:00,6948
2023-05-25 17:00:00,6982
2023-05-25 18:00:00,7017
2023-05-25 19:00:00,7052
2023-05-25 20:00:00,7088
2023-05-25 21:00:00,7123
2023-05-25 22:00:00,7159
2023-05-25 23:00:00,7195
2023-05-26 00:00:00,7231
2023-05-26 01:00:00,7267
2023-05-26 02:00:00,7303
2023-05-26 03:00:00,7340
2023-05-26 04:00:00,7376
2023-05-26 05:00:00,7413
2023-05-26 06:00:00,7450
2023-05-26 07:00:00,7487
2023-05-26 08:00:00,7525
2023-05-26 09:00:00,7563
2023-05-26 10:00:00,7600
2023-05-26 11:00:00,7638
2023-05-26 12:00:00,7677
2023-05-26 13:00:00,7715
2023-05-26 14:00:00,7754
2023-05-26 15:00:00,7792
2023-05-26 16:00:00,7831
2023-05-26 17:00:00,7870
2023-05-26 18:00:00,7910
2023-05-26 19:00:00,7949
2023-05-26 20:00:00,7989
2023-05-26 21:00:00,8029
2023-05-26 22:00:00,8069
2023-05-26 23:00:00,8110
2023-05-27 00:00:00,8150
2023-05-27 01:00:00,8191
2023-05-27 02:00:00,8232
2023-05-27 03:00:00,8273
2023-05-27 04:00:00,8314
2023-05-27 05:00:00,8356
2023-05-27 06:00:00,8398
2023-05-27 07:00:00,8440
2023-05-27 08:00:00,8482
2023-05-27 09:00:00,8524
2023-05-27 10:00:00,8567
2023-05-27 11:00:00,8610
2023-05-27 12:00:00,8653
2023-05-27 13:00:00,8696
2023-05-27 14:00:00,8740
2023-05-27 15:00:00,8783
2023-05-27 16:00:00,8827
2023-05-27 17:00:00,8871
2023-05-27 18:00:00,8916
2023-05-27 19:00:00,8960
2023-05-27 20:00:00,9005
2023-05-27 21:00:00,9050
2023-05-27 22:00:00,9095
2023-05-27 23:00:00,9141
2023-05-28 00:00:00,9186
2023-05-28 01:00:00,9232
2023-05-28 02:00:00,9279
2023-05-28 03:00:00,9325
2023-05-28 04:00:00,9372
2023-05-28 05:00:00,9418
2023-05-28 06:00:00,9466
2023-05-28 07:00:00,9513
2023-05-28 08:00:00,9560
2023-05-28 09:00:00,9608
2023-05-28 10:00:00,9656
2023-05-28 11:00:00,9705
2023-05-28 12:00:00,9753
2023-05-28 13:00:00,9802
2023-05-28 14:00:00,9851
2023-05-28 15:00:00,9900
2023-05-28 16:00:00,9950
2023-05-28 17:00:00,9999
2023-05-28 18:00:00,10049
2023-05-28 19:00:00,10100
2023-05-28 20:00:00,10150
2023-05-28 21:00:00,10201
2023-05-28 22:00:00,10252
2023-05-28 23:00:00,10303
2023-05-29 00:00:00,10355
2023-05-29 01:00:00,10406
2023-05-29 02:00:00,10458
2023-05-29 03:00:00,10511
2023-05-29 04:00:00,10563
2023-05-29 05:00:00,10616
2023-05-29 06:00:00,10669
2023-05-29 07:00:00,10723
2023-05-29 08:00:00,10776
2023-05-29 09:00:00,10830
2023-05-29 10:00:00,10884
2023-05-29 11:00:00,10939
2023-05-29 12:00:00,10993
2023-05-29 13:00:00,11048
2023-05-29 14:00:00,11104
2023-05-29 15:00:00,11159
2023-05-29 16:00:00,11215
2023-05-29 17:00:00,11271
2023-05-29 18:00:00,11327
2023-05-29 19:00:00,11384
2023-05-29 20:00:00,11441
2023-05-29 21:00:00,11498
2023-05-29 22:00:00,11556
2023-05-29 23:00:00,11613
2023-05-30 00:00:00,11671
2023-05-30 01:00:00,11730
2023-05-30 02:00:00,11788
2023-05-30 03:00:00,11847
2023-05-30 04:00:00,11907
2023-05-30 05:00:00,11966
2023-05-30 06:00:00,12026
2023-05-30 07:00:00,12086
2023-05-30 08:00:00,12147
2023-05-30 09:00:00,12207
2023-05-30 10:00:00,12268
2023-05-30 11:00:00,12330
2023-05-30 12:00:00,12391
2023-05-30 13:00:00,12453
2023-05-30 14:00:00,12516
2023-05-30 15:00:00,12578
2023-05-30 16:00:00,12641
2023-05-30 17:00:00,12704
2023-05-30 18:00:00,12768
2023-05-30 19:00:00,12832
2023-05-30 20:00:00,12896
2023-05-30 21:00:00,12960
2023-05-30 22:00:00,13025
2023-05-30 23:00:00,13090
2023-05-31 00:00:00,13156
2023-05-31 01:00:00,13221
2023-05-31 02:00:00,13288
2023-05-31 03:00:00,13354
2023-05-31 04:00:00,13421
2023-05-31 05:00:00,13488
2023-05-31 06:00:00,13555
2023-05-31 07:00:00,13623
2023-05-31 08:00:00,13691
2023-05-31 09:00:00,13760
2023-05-31 10:00:00,13828
2023-05-31 11:00:00,13898
2023-05-31 12:00:00,13967
2023-05-31 13:00:00,14037
2023-05-31 14:00:00,14107
2023-05-31 15:00:00,14178
2023-05-31 16:00:00,14249
2023-05-31 17:00:00,14320
2023-05-31 18:00:00,14391
2023-05-31 19:00:00,14463
2023-05-31 20:00:00,14536
2023-05-31 21:00:00,14608
2023-05-31 22:00:00,14681
2023-05-31 23:00:00,14755
